90022	IGNORE	(Application Error Disclosure)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
10054	IGNORE	(Cookie without SameSite Attribute)
10063	IGNORE	(Permissions Policy Header Not Set)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10096	IGNORE	(Timestamp Disclosure - Unix)
10094	IGNORE	(Base64 Disclosure)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
90033	IGNORE	(Loosely Scoped Cookie)
10109	IGNORE	(Modern Web Application)
10049	IGNORE	(Non-Storable Content)
10049	IGNORE	(Storable and Cacheable Content)
10049	IGNORE	(Storable but Non-Cacheable Content)
